loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 0.7 task/s, elapsed: 1s, ETA: 11396s
[                                ] 2/7956, 1.0 task/s, elapsed: 2s, ETA:  8051s
[                                ] 3/7956, 1.2 task/s, elapsed: 3s, ETA:  6882s
[                                ] 4/7956, 1.3 task/s, elapsed: 3s, ETA:  6254s
[                              ] 52/7956, 1.8 task/s, elapsed: 28s, ETA:  4288s
[                              ] 53/7956, 1.8 task/s, elapsed: 29s, ETA:  4282s
[                              ] 54/7956, 1.8 task/s, elapsed: 29s, ETA:  4274s
[                              ] 55/7956, 1.9 task/s, elapsed: 30s, ETA:  4267s
[                              ] 56/7956, 1.9 task/s, elapsed: 30s, ETA:  4260s
[                              ] 57/7956, 1.9 task/s, elapsed: 31s, ETA:  4256s
[                              ] 58/7956, 1.9 task/s, elapsed: 31s, ETA:  4251s
[                              ] 59/7956, 1.9 task/s, elapsed: 32s, ETA:  4245s
[                              ] 60/7956, 1.9 task/s, elapsed: 32s, ETA:  4234s
[                              ] 61/7956, 1.9 task/s, elapsed: 33s, ETA:  4228s
[                              ] 62/7956, 1.9 task/s, elapsed: 33s, ETA:  4218s
[                              ] 63/7956, 1.9 task/s, elapsed: 34s, ETA:  4210s
[                              ] 64/7956, 1.9 task/s, elapsed: 34s, ETA:  4204s
[                              ] 65/7956, 1.9 task/s, elapsed: 35s, ETA:  4199s
[                              ] 66/7956, 1.9 task/s, elapsed: 35s, ETA:  4194s
[                              ] 67/7956, 1.9 task/s, elapsed: 36s, ETA:  4189s
[                              ] 68/7956, 1.9 task/s, elapsed: 36s, ETA:  4182s
[                              ] 69/7956, 1.9 task/s, elapsed: 37s, ETA:  4175s
[                              ] 70/7956, 1.9 task/s, elapsed: 37s, ETA:  4173s
[                              ] 71/7956, 1.9 task/s, elapsed: 38s, ETA:  4167s
[                              ] 72/7956, 1.9 task/s, elapsed: 38s, ETA:  4163s
[                              ] 73/7956, 1.9 task/s, elapsed: 39s, ETA:  4158s
[                              ] 74/7956, 1.9 task/s, elapsed: 39s, ETA:  4151s
[                              ] 75/7956, 1.9 task/s, elapsed: 39s, ETA:  4147s
[                              ] 76/7956, 1.9 task/s, elapsed: 40s, ETA:  4142s
[                              ] 77/7956, 1.9 task/s, elapsed: 40s, ETA:  4140s
[                              ] 78/7956, 1.9 task/s, elapsed: 41s, ETA:  4134s
[                              ] 79/7956, 1.9 task/s, elapsed: 41s, ETA:  4128s
[                              ] 80/7956, 1.9 task/s, elapsed: 42s, ETA:  4123s
[                              ] 81/7956, 1.9 task/s, elapsed: 42s, ETA:  4116s
[                              ] 82/7956, 1.9 task/s, elapsed: 43s, ETA:  4111s
[                              ] 83/7956, 1.9 task/s, elapsed: 43s, ETA:  4105s
[                              ] 84/7956, 1.9 task/s, elapsed: 44s, ETA:  4099s
[                              ] 85/7956, 1.9 task/s, elapsed: 44s, ETA:  4092s
[                              ] 86/7956, 1.9 task/s, elapsed: 45s, ETA:  4086s
[                              ] 87/7956, 1.9 task/s, elapsed: 45s, ETA:  4080s
[                              ] 88/7956, 1.9 task/s, elapsed: 46s, ETA:  4077s
[                              ] 89/7956, 1.9 task/s, elapsed: 46s, ETA:  4071s
[                              ] 90/7956, 1.9 task/s, elapsed: 47s, ETA:  4069s
[                              ] 91/7956, 1.9 task/s, elapsed: 47s, ETA:  4067s
[                              ] 92/7956, 1.9 task/s, elapsed: 48s, ETA:  4064s
[                              ] 93/7956, 1.9 task/s, elapsed: 48s, ETA:  4061s
[                              ] 94/7956, 1.9 task/s, elapsed: 49s, ETA:  4059s
[                              ] 95/7956, 1.9 task/s, elapsed: 49s, ETA:  4057s
[                              ] 96/7956, 1.9 task/s, elapsed: 50s, ETA:  4055s
[                              ] 97/7956, 1.9 task/s, elapsed: 50s, ETA:  4053s
[                              ] 98/7956, 1.9 task/s, elapsed: 51s, ETA:  4051s
[                              ] 99/7956, 1.9 task/s, elapsed: 51s, ETA:  4049s
[                             ] 100/7956, 1.9 task/s, elapsed: 52s, ETA:  4046s
[                             ] 101/7956, 1.9 task/s, elapsed: 52s, ETA:  4044s
[                             ] 102/7956, 1.9 task/s, elapsed: 52s, ETA:  4041s
[                             ] 103/7956, 1.9 task/s, elapsed: 53s, ETA:  4038s
[                             ] 104/7956, 1.9 task/s, elapsed: 53s, ETA:  4036s
[                             ] 105/7956, 1.9 task/s, elapsed: 54s, ETA:  4034s
[                             ] 106/7956, 1.9 task/s, elapsed: 54s, ETA:  4032s
[                             ] 107/7956, 1.9 task/s, elapsed: 55s, ETA:  4029s
[                             ] 108/7956, 1.9 task/s, elapsed: 55s, ETA:  4027s
[                             ] 109/7956, 1.9 task/s, elapsed: 56s, ETA:  4025s
[                             ] 110/7956, 2.0 task/s, elapsed: 56s, ETA:  4023s
[                             ] 111/7956, 2.0 task/s, elapsed: 57s, ETA:  4022s
[                             ] 112/7956, 2.0 task/s, elapsed: 57s, ETA:  4021s
[                             ] 113/7956, 2.0 task/s, elapsed: 58s, ETA:  4019s
[                             ] 114/7956, 2.0 task/s, elapsed: 58s, ETA:  4017s
[                             ] 115/7956, 2.0 task/s, elapsed: 59s, ETA:  4016s
[                             ] 116/7956, 2.0 task/s, elapsed: 59s, ETA:  4014s
[                             ] 117/7956, 2.0 task/s, elapsed: 60s, ETA:  4012s
[                             ] 118/7956, 2.0 task/s, elapsed: 60s, ETA:  4010s
[                             ] 119/7956, 2.0 task/s, elapsed: 61s, ETA:  4009s
[                             ] 120/7956, 2.0 task/s, elapsed: 61s, ETA:  4008s
[                             ] 121/7956, 2.0 task/s, elapsed: 62s, ETA:  4006s
[                             ] 122/7956, 2.0 task/s, elapsed: 62s, ETA:  4004s
[                             ] 123/7956, 2.0 task/s, elapsed: 63s, ETA:  4003s
[                             ] 124/7956, 2.0 task/s, elapsed: 63s, ETA:  4001s
[                             ] 125/7956, 2.0 task/s, elapsed: 64s, ETA:  3998s
[                             ] 126/7956, 2.0 task/s, elapsed: 64s, ETA:  3997s
[                             ] 127/7956, 2.0 task/s, elapsed: 65s, ETA:  3995s
[                             ] 128/7956, 2.0 task/s, elapsed: 65s, ETA:  3993s
[                             ] 129/7956, 2.0 task/s, elapsed: 66s, ETA:  3992s
[                             ] 130/7956, 2.0 task/s, elapsed: 66s, ETA:  3991s
[                             ] 131/7956, 2.0 task/s, elapsed: 67s, ETA:  3989s
[                             ] 132/7956, 2.0 task/s, elapsed: 67s, ETA:  3988s
[                             ] 133/7956, 2.0 task/s, elapsed: 68s, ETA:  3986s
[                             ] 134/7956, 2.0 task/s, elapsed: 68s, ETA:  3985s
[                             ] 135/7956, 2.0 task/s, elapsed: 69s, ETA:  3983s
[                             ] 136/7956, 2.0 task/s, elapsed: 69s, ETA:  3980s
[                             ] 137/7956, 2.0 task/s, elapsed: 70s, ETA:  3978s
[                             ] 138/7956, 2.0 task/s, elapsed: 70s, ETA:  3976s
[                             ] 139/7956, 2.0 task/s, elapsed: 71s, ETA:  3973s
[                             ] 140/7956, 2.0 task/s, elapsed: 71s, ETA:  3972s
[                             ] 141/7956, 2.0 task/s, elapsed: 72s, ETA:  3971s
[                             ] 142/7956, 2.0 task/s, elapsed: 72s, ETA:  3969s
[                             ] 143/7956, 2.0 task/s, elapsed: 73s, ETA:  3967s
[                             ] 144/7956, 2.0 task/s, elapsed: 73s, ETA:  3964s
[                             ] 145/7956, 2.0 task/s, elapsed: 74s, ETA:  3961s
[                             ] 146/7956, 2.0 task/s, elapsed: 74s, ETA:  3959s
[                             ] 147/7956, 2.0 task/s, elapsed: 75s, ETA:  3958s
[                             ] 148/7956, 2.0 task/s, elapsed: 75s, ETA:  3956s
[                             ] 149/7956, 2.0 task/s, elapsed: 76s, ETA:  3956s
[                             ] 150/7956, 2.0 task/s, elapsed: 76s, ETA:  3955s
[                             ] 151/7956, 2.0 task/s, elapsed: 76s, ETA:  3954s
[                             ] 152/7956, 2.0 task/s, elapsed: 77s, ETA:  3953s
[                             ] 153/7956, 2.0 task/s, elapsed: 77s, ETA:  3952s
[                             ] 154/7956, 2.0 task/s, elapsed: 78s, ETA:  3951s
[                             ] 155/7956, 2.0 task/s, elapsed: 78s, ETA:  3948s
[                             ] 156/7956, 2.0 task/s, elapsed: 79s, ETA:  3946s
[                             ] 157/7956, 2.0 task/s, elapsed: 79s, ETA:  3945s
[                             ] 158/7956, 2.0 task/s, elapsed: 80s, ETA:  3944s
[                             ] 159/7956, 2.0 task/s, elapsed: 80s, ETA:  3943s
[                             ] 160/7956, 2.0 task/s, elapsed: 81s, ETA:  3943s
[                             ] 161/7956, 2.0 task/s, elapsed: 81s, ETA:  3942s
[                             ] 162/7956, 2.0 task/s, elapsed: 82s, ETA:  3941s
[                             ] 163/7956, 2.0 task/s, elapsed: 82s, ETA:  3940s
[                             ] 164/7956, 2.0 task/s, elapsed: 83s, ETA:  3940s
[                             ] 165/7956, 2.0 task/s, elapsed: 83s, ETA:  3940s
[                             ] 166/7956, 2.0 task/s, elapsed: 84s, ETA:  3939s
[                             ] 167/7956, 2.0 task/s, elapsed: 84s, ETA:  3939s
[                             ] 168/7956, 2.0 task/s, elapsed: 85s, ETA:  3939s
[                             ] 169/7956, 2.0 task/s, elapsed: 86s, ETA:  3940s
[                             ] 170/7956, 2.0 task/s, elapsed: 86s, ETA:  3940s
[                             ] 171/7956, 2.0 task/s, elapsed: 87s, ETA:  3942s
[                             ] 172/7956, 2.0 task/s, elapsed: 87s, ETA:  3942s
[                             ] 173/7956, 2.0 task/s, elapsed: 88s, ETA:  3942s
[                             ] 174/7956, 2.0 task/s, elapsed: 88s, ETA:  3944s
[                             ] 175/7956, 2.0 task/s, elapsed: 89s, ETA:  3944s
[                             ] 176/7956, 2.0 task/s, elapsed: 89s, ETA:  3944s
[                             ] 177/7956, 2.0 task/s, elapsed: 90s, ETA:  3945s
[                             ] 178/7956, 2.0 task/s, elapsed: 90s, ETA:  3945s
[                             ] 179/7956, 2.0 task/s, elapsed: 91s, ETA:  3945s
[                             ] 180/7956, 2.0 task/s, elapsed: 91s, ETA:  3945s
[                             ] 181/7956, 2.0 task/s, elapsed: 92s, ETA:  3947s
[                             ] 182/7956, 2.0 task/s, elapsed: 92s, ETA:  3949s
[                             ] 183/7956, 2.0 task/s, elapsed: 93s, ETA:  3950s
[                             ] 184/7956, 2.0 task/s, elapsed: 94s, ETA:  3951s
[                             ] 185/7956, 2.0 task/s, elapsed: 94s, ETA:  3953s
[                             ] 186/7956, 2.0 task/s, elapsed: 95s, ETA:  3954s
[                             ] 187/7956, 2.0 task/s, elapsed: 95s, ETA:  3955s
[                             ] 188/7956, 2.0 task/s, elapsed: 96s, ETA:  3958s
[                             ] 189/7956, 2.0 task/s, elapsed: 96s, ETA:  3957s
[                             ] 190/7956, 2.0 task/s, elapsed: 97s, ETA:  3959s
[                             ] 191/7956, 2.0 task/s, elapsed: 97s, ETA:  3960s
[                             ] 192/7956, 2.0 task/s, elapsed: 98s, ETA:  3960s
[                             ] 193/7956, 2.0 task/s, elapsed: 98s, ETA:  3960s
[                             ] 194/7956, 2.0 task/s, elapsed: 99s, ETA:  3960s
[                            ] 195/7956, 2.0 task/s, elapsed: 100s, ETA:  3960s
[                            ] 196/7956, 2.0 task/s, elapsed: 100s, ETA:  3961s
[                            ] 197/7956, 2.0 task/s, elapsed: 101s, ETA:  3961s
[                            ] 198/7956, 2.0 task/s, elapsed: 101s, ETA:  3961s
[                            ] 199/7956, 2.0 task/s, elapsed: 102s, ETA:  3961s
[                            ] 200/7956, 2.0 task/s, elapsed: 102s, ETA:  3961s
[                            ] 201/7956, 2.0 task/s, elapsed: 103s, ETA:  3962s
[                            ] 202/7956, 2.0 task/s, elapsed: 103s, ETA:  3963s
[                            ] 203/7956, 2.0 task/s, elapsed: 104s, ETA:  3962s
[                            ] 204/7956, 2.0 task/s, elapsed: 104s, ETA:  3962s
[                            ] 205/7956, 2.0 task/s, elapsed: 105s, ETA:  3963s
[                            ] 206/7956, 2.0 task/s, elapsed: 105s, ETA:  3963s
[                            ] 207/7956, 2.0 task/s, elapsed: 106s, ETA:  3962s
[                            ] 208/7956, 2.0 task/s, elapsed: 106s, ETA:  3962s
[                            ] 209/7956, 2.0 task/s, elapsed: 107s, ETA:  3963s
[                            ] 210/7956, 2.0 task/s, elapsed: 107s, ETA:  3962s
[                            ] 211/7956, 2.0 task/s, elapsed: 108s, ETA:  3962s
[                            ] 212/7956, 2.0 task/s, elapsed: 108s, ETA:  3962s
[                            ] 213/7956, 2.0 task/s, elapsed: 109s, ETA:  3962s
[                            ] 214/7956, 2.0 task/s, elapsed: 110s, ETA:  3962s
[                            ] 215/7956, 2.0 task/s, elapsed: 110s, ETA:  3962s
[                            ] 216/7956, 2.0 task/s, elapsed: 111s, ETA:  3961s
[                            ] 217/7956, 2.0 task/s, elapsed: 111s, ETA:  3961s
[                            ] 218/7956, 2.0 task/s, elapsed: 112s, ETA:  3961s
[                            ] 219/7956, 2.0 task/s, elapsed: 112s, ETA:  3961s
[                            ] 220/7956, 2.0 task/s, elapsed: 113s, ETA:  3960s
[                            ] 221/7956, 2.0 task/s, elapsed: 113s, ETA:  3960s
[                            ] 222/7956, 2.0 task/s, elapsed: 114s, ETA:  3960s
[                            ] 223/7956, 2.0 task/s, elapsed: 114s, ETA:  3959s
[                            ] 224/7956, 2.0 task/s, elapsed: 115s, ETA:  3958s
[                            ] 225/7956, 2.0 task/s, elapsed: 115s, ETA:  3958s
[                            ] 226/7956, 2.0 task/s, elapsed: 116s, ETA:  3958s
[                            ] 227/7956, 2.0 task/s, elapsed: 116s, ETA:  3957s
[                            ] 228/7956, 2.0 task/s, elapsed: 117s, ETA:  3957s
[                            ] 229/7956, 2.0 task/s, elapsed: 117s, ETA:  3956s
[                            ] 230/7956, 2.0 task/s, elapsed: 118s, ETA:  3956s
[                            ] 231/7956, 2.0 task/s, elapsed: 118s, ETA:  3955s
[                            ] 232/7956, 2.0 task/s, elapsed: 119s, ETA:  3955s
[                            ] 233/7956, 2.0 task/s, elapsed: 119s, ETA:  3954s
[                            ] 234/7956, 2.0 task/s, elapsed: 120s, ETA:  3954s
[                            ] 235/7956, 2.0 task/s, elapsed: 120s, ETA:  3954s
[                            ] 236/7956, 2.0 task/s, elapsed: 121s, ETA:  3953s
[                            ] 237/7956, 2.0 task/s, elapsed: 121s, ETA:  3953s
[                            ] 238/7956, 2.0 task/s, elapsed: 122s, ETA:  3952s
[                            ] 239/7956, 2.0 task/s, elapsed: 122s, ETA:  3952s
[                            ] 240/7956, 2.0 task/s, elapsed: 123s, ETA:  3952s
[                            ] 241/7956, 2.0 task/s, elapsed: 123s, ETA:  3951s
[                            ] 242/7956, 2.0 task/s, elapsed: 124s, ETA:  3951s
[                            ] 243/7956, 2.0 task/s, elapsed: 124s, ETA:  3951s
[                            ] 244/7956, 2.0 task/s, elapsed: 125s, ETA:  3950s
[                            ] 245/7956, 2.0 task/s, elapsed: 126s, ETA:  3950s
[                            ] 246/7956, 2.0 task/s, elapsed: 126s, ETA:  3950s
[                            ] 247/7956, 2.0 task/s, elapsed: 127s, ETA:  3949s
[                            ] 248/7956, 2.0 task/s, elapsed: 127s, ETA:  3949s
[                            ] 249/7956, 2.0 task/s, elapsed: 128s, ETA:  3948s
[                            ] 250/7956, 2.0 task/s, elapsed: 128s, ETA:  3948s
[                            ] 251/7956, 2.0 task/s, elapsed: 129s, ETA:  3948s
[                            ] 252/7956, 2.0 task/s, elapsed: 129s, ETA:  3947s
[                            ] 253/7956, 2.0 task/s, elapsed: 130s, ETA:  3947s
[                            ] 254/7956, 2.0 task/s, elapsed: 130s, ETA:  3946s
[                            ] 255/7956, 2.0 task/s, elapsed: 131s, ETA:  3945s
[                            ] 256/7956, 2.0 task/s, elapsed: 131s, ETA:  3945s
[                            ] 257/7956, 2.0 task/s, elapsed: 132s, ETA:  3944s
[                            ] 258/7956, 2.0 task/s, elapsed: 132s, ETA:  3943s
[                            ] 259/7956, 2.0 task/s, elapsed: 133s, ETA:  3942s
[                            ] 260/7956, 2.0 task/s, elapsed: 133s, ETA:  3942s
[                            ] 261/7956, 2.0 task/s, elapsed: 134s, ETA:  3941s
[                            ] 262/7956, 2.0 task/s, elapsed: 134s, ETA:  3940s
[                            ] 263/7956, 2.0 task/s, elapsed: 135s, ETA:  3939s
[                            ] 264/7956, 2.0 task/s, elapsed: 135s, ETA:  3938s
[                            ] 265/7956, 2.0 task/s, elapsed: 136s, ETA:  3937s
[                            ] 266/7956, 2.0 task/s, elapsed: 136s, ETA:  3936s
[                            ] 267/7956, 2.0 task/s, elapsed: 137s, ETA:  3935s
[                            ] 268/7956, 2.0 task/s, elapsed: 137s, ETA:  3934s
[                            ] 269/7956, 2.0 task/s, elapsed: 138s, ETA:  3933s
[                            ] 270/7956, 2.0 task/s, elapsed: 138s, ETA:  3932s
[                            ] 271/7956, 2.0 task/s, elapsed: 139s, ETA:  3932s
[                            ] 272/7956, 2.0 task/s, elapsed: 139s, ETA:  3931s
[                            ] 273/7956, 2.0 task/s, elapsed: 140s, ETA:  3930s
[                            ] 274/7956, 2.0 task/s, elapsed: 140s, ETA:  3929s
[                            ] 275/7956, 2.0 task/s, elapsed: 141s, ETA:  3928s
[                            ] 276/7956, 2.0 task/s, elapsed: 141s, ETA:  3927s
[                            ] 277/7956, 2.0 task/s, elapsed: 142s, ETA:  3927s
[                            ] 278/7956, 2.0 task/s, elapsed: 142s, ETA:  3926s
[                            ] 279/7956, 2.0 task/s, elapsed: 143s, ETA:  3925s
[                            ] 280/7956, 2.0 task/s, elapsed: 143s, ETA:  3925s
[                            ] 281/7956, 2.0 task/s, elapsed: 144s, ETA:  3924s
[                            ] 282/7956, 2.0 task/s, elapsed: 144s, ETA:  3923s
[                            ] 283/7956, 2.0 task/s, elapsed: 145s, ETA:  3922s
[                            ] 284/7956, 2.0 task/s, elapsed: 145s, ETA:  3922s
[>                           ] 285/7956, 2.0 task/s, elapsed: 146s, ETA:  3921s
[>                           ] 286/7956, 2.0 task/s, elapsed: 146s, ETA:  3920s
[>                           ] 287/7956, 2.0 task/s, elapsed: 147s, ETA:  3919s
[>                           ] 288/7956, 2.0 task/s, elapsed: 147s, ETA:  3918s
[>                           ] 289/7956, 2.0 task/s, elapsed: 148s, ETA:  3918s
[>                           ] 290/7956, 2.0 task/s, elapsed: 148s, ETA:  3917s
[>                           ] 291/7956, 2.0 task/s, elapsed: 149s, ETA:  3917s
[>                           ] 292/7956, 2.0 task/s, elapsed: 149s, ETA:  3916s
[>                           ] 293/7956, 2.0 task/s, elapsed: 150s, ETA:  3915s
[>                           ] 294/7956, 2.0 task/s, elapsed: 150s, ETA:  3914s
[>                           ] 295/7956, 2.0 task/s, elapsed: 151s, ETA:  3913s
[>                           ] 296/7956, 2.0 task/s, elapsed: 151s, ETA:  3912s
[>                           ] 297/7956, 2.0 task/s, elapsed: 152s, ETA:  3912s
[>                           ] 298/7956, 2.0 task/s, elapsed: 152s, ETA:  3911s
[>                           ] 299/7956, 2.0 task/s, elapsed: 153s, ETA:  3910s
[>                           ] 300/7956, 1.8 task/s, elapsed: 165s, ETA:  4221s
[>                           ] 301/7956, 1.8 task/s, elapsed: 166s, ETA:  4220s
[>                           ] 302/7956, 1.8 task/s, elapsed: 167s, ETA:  4220s
[>                           ] 303/7956, 1.8 task/s, elapsed: 167s, ETA:  4219s
[>                           ] 304/7956, 1.8 task/s, elapsed: 168s, ETA:  4218s
[>                           ] 305/7956, 1.8 task/s, elapsed: 168s, ETA:  4216s
[>                           ] 306/7956, 1.8 task/s, elapsed: 169s, ETA:  4215s
[>                           ] 307/7956, 1.8 task/s, elapsed: 169s, ETA:  4213s
[>                           ] 308/7956, 1.8 task/s, elapsed: 170s, ETA:  4211s
[>                           ] 309/7956, 1.8 task/s, elapsed: 170s, ETA:  4210s
[>                           ] 310/7956, 1.8 task/s, elapsed: 171s, ETA:  4207s
[>                           ] 311/7956, 1.8 task/s, elapsed: 171s, ETA:  4206s
[>                           ] 312/7956, 1.8 task/s, elapsed: 172s, ETA:  4203s
[>                           ] 313/7956, 1.8 task/s, elapsed: 172s, ETA:  4201s
[>                           ] 314/7956, 1.8 task/s, elapsed: 173s, ETA:  4200s
[>                           ] 315/7956, 1.8 task/s, elapsed: 173s, ETA:  4198s
[>                           ] 316/7956, 1.8 task/s, elapsed: 174s, ETA:  4196s
[>                           ] 317/7956, 1.8 task/s, elapsed: 174s, ETA:  4194s
[>                           ] 318/7956, 1.8 task/s, elapsed: 175s, ETA:  4191s
[>                           ] 319/7956, 1.8 task/s, elapsed: 175s, ETA:  4190s
[>                           ] 320/7956, 1.8 task/s, elapsed: 175s, ETA:  4188s
[>                           ] 321/7956, 1.8 task/s, elapsed: 176s, ETA:  4186s
[>                           ] 322/7956, 1.8 task/s, elapsed: 176s, ETA:  4184s
[>                           ] 323/7956, 1.8 task/s, elapsed: 177s, ETA:  4182s
[>                           ] 324/7956, 1.8 task/s, elapsed: 177s, ETA:  4180s
[>                           ] 325/7956, 1.8 task/s, elapsed: 178s, ETA:  4178s
[>                           ] 326/7956, 1.8 task/s, elapsed: 178s, ETA:  4176s
[>                           ] 327/7956, 1.8 task/s, elapsed: 179s, ETA:  4174s
[>                           ] 328/7956, 1.8 task/s, elapsed: 179s, ETA:  4172s
[>                           ] 329/7956, 1.8 task/s, elapsed: 180s, ETA:  4170s
[>                           ] 330/7956, 1.8 task/s, elapsed: 180s, ETA:  4169s
[>                           ] 331/7956, 1.8 task/s, elapsed: 181s, ETA:  4167s
[>                           ] 332/7956, 1.8 task/s, elapsed: 181s, ETA:  4165s
[>                           ] 333/7956, 1.8 task/s, elapsed: 182s, ETA:  4164s
[>                           ] 334/7956, 1.8 task/s, elapsed: 182s, ETA:  4162s
[>                           ] 335/7956, 1.8 task/s, elapsed: 183s, ETA:  4160s
[>                           ] 336/7956, 1.8 task/s, elapsed: 183s, ETA:  4158s
[>                           ] 337/7956, 1.8 task/s, elapsed: 184s, ETA:  4156s
[>                           ] 338/7956, 1.8 task/s, elapsed: 184s, ETA:  4153s
[>                           ] 339/7956, 1.8 task/s, elapsed: 185s, ETA:  4151s
[>                           ] 340/7956, 1.8 task/s, elapsed: 185s, ETA:  4148s
[>                           ] 341/7956, 1.8 task/s, elapsed: 186s, ETA:  4146s
[>                           ] 342/7956, 1.8 task/s, elapsed: 186s, ETA:  4145s
[>                           ] 343/7956, 1.8 task/s, elapsed: 187s, ETA:  4143s
[>                           ] 344/7956, 1.8 task/s, elapsed: 187s, ETA:  4141s
[>                           ] 345/7956, 1.8 task/s, elapsed: 188s, ETA:  4139s
[>                           ] 346/7956, 1.8 task/s, elapsed: 188s, ETA:  4137s
[>                           ] 347/7956, 1.8 task/s, elapsed: 189s, ETA:  4136s
[>                           ] 348/7956, 1.8 task/s, elapsed: 189s, ETA:  4134s
[>                           ] 349/7956, 1.8 task/s, elapsed: 190s, ETA:  4132s
[>                           ] 350/7956, 1.8 task/s, elapsed: 190s, ETA:  4129s
[>                           ] 351/7956, 1.8 task/s, elapsed: 190s, ETA:  4127s
[>                           ] 352/7956, 1.8 task/s, elapsed: 191s, ETA:  4126s
[>                           ] 353/7956, 1.8 task/s, elapsed: 191s, ETA:  4124s
[>                           ] 354/7956, 1.8 task/s, elapsed: 192s, ETA:  4122s
[>                           ] 355/7956, 1.8 task/s, elapsed: 192s, ETA:  4121s
[>                           ] 356/7956, 1.8 task/s, elapsed: 193s, ETA:  4119s
[>                           ] 357/7956, 1.8 task/s, elapsed: 193s, ETA:  4118s
[>                           ] 358/7956, 1.8 task/s, elapsed: 194s, ETA:  4116s
[>                           ] 359/7956, 1.8 task/s, elapsed: 194s, ETA:  4114s
[>                           ] 360/7956, 1.8 task/s, elapsed: 195s, ETA:  4112s
